Slice ID,Task ID,Omics type,Sequencing technique,Species,Tissue,Batch ID,# Cells/spots,# Features,sparsity
Dataset_1,Task_1,Spatial transcriptomics (sST),Visium,Human,Cortex,151507,4226,33538,0.957953057013656
Dataset_2,Task_1,Spatial transcriptomics (sST),Visium,Human,Cortex,151508,4384,33538,0.9644772565426384
Dataset_3,Task_1,Spatial transcriptomics (sST),Visium,Human,Cortex,151509,4789,33538,0.9572421323883633
Dataset_4,Task_1,Spatial transcriptomics (sST),Visium,Human,Cortex,151510,4634,33538,0.9591938793177177
Dataset_5,Task_2,Spatial transcriptomics (sST),Visium,Human,Cortex,151669,3661,33538,0.9463187777931238
Dataset_6,Task_2,Spatial transcriptomics (sST),Visium,Human,Cortex,151670,3498,33538,0.9500567373956839
Dataset_7,Task_2,Spatial transcriptomics (sST),Visium,Human,Cortex,151671,4110,33538,0.9445863638137747
Dataset_8,Task_2,Spatial transcriptomics (sST),Visium,Human,Cortex,151672,4015,33538,0.9475722897028682
Dataset_9,Task_3,Spatial transcriptomics (sST),Visium,Human,Cortex,151673,3639,33538,0.9342740765434773
Dataset_10,Task_3,Spatial transcriptomics (sST),Visium,Human,Cortex,151674,3673,33538,0.9195961598399495
Dataset_11,Task_3,Spatial transcriptomics (sST),Visium,Human,Cortex,151675,3592,33538,0.9461062251495196
Dataset_12,Task_3,Spatial transcriptomics (sST),Visium,Human,Cortex,151676,3460,33538,0.9422571997530538
Dataset_13,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,02A,240,23371,0.7980313921811932
Dataset_14,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,02B,218,23371,0.7862056755824183
Dataset_15,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,03A,269,23371,0.794879556352923
Dataset_16,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,03B,274,23371,0.8079711989436031
Dataset_17,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,21A,620,23371,0.820750143892141
Dataset_18,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,21B,576,23371,0.8076367940562615
Dataset_19,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,22A,589,23371,0.7589554741815401
Dataset_20,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,22B,604,23371,0.7755602757818669
Dataset_21,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,23A,574,23371,0.8207457140740102
Dataset_22,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,23B,639,23371,0.7842462091209034
Dataset_23,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,24A,617,23371,0.7988699233635834
Dataset_24,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,24B,606,23371,0.8019988383674275
Dataset_25,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,30A,527,23371,0.7999008973072501
Dataset_26,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,31A,548,23371,0.8122500840926133
Dataset_27,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,32A,524,23371,0.7859049072691053
Dataset_28,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,33A,484,23371,0.7939075445269991
Dataset_29,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,33B,490,23371,0.815646112965746
Dataset_30,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,34A,478,23371,0.8012154855577729
Dataset_31,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,34B,479,23371,0.8359473211853922
Dataset_32,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,35A,428,23371,0.8328306068268166
Dataset_33,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,35B,419,23371,0.831899864885689
Dataset_34,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,36A,386,23371,0.815166841329197
Dataset_35,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,36B,406,23371,0.8024626537077129
Dataset_36,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,37A,237,23371,0.8295346734123775
Dataset_37,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,37B,250,23371,0.8160836934662616
Dataset_38,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,38A,279,23371,0.8275103983446691
Dataset_39,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,38B,276,23371,0.8118633336619954
Dataset_40,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,39A,245,23371,0.8213533430144981
Dataset_41,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,39B,240,23371,0.8160824312181764
Dataset_42,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,40A,188,23371,0.816229788326504
Dataset_43,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,40B,214,23371,0.8272729562997836
Dataset_44,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,04A,287,23371,0.8221447498068201
Dataset_45,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,04B,326,23371,0.7937911621896256
Dataset_46,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,05A,361,23371,0.8276009368809583
Dataset_47,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,05B,357,23371,0.8213139005976786
Dataset_48,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,06A,393,23371,0.8410365470005181
Dataset_49,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,06B,403,23371,0.8139564069190115
Dataset_50,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,08A,381,23371,0.8203771392210393
Dataset_51,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,08B,470,23371,0.862695084014832
Dataset_52,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,09A,491,23371,0.8321956441395463
Dataset_53,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,09B,512,23371,0.7917644998074537
Dataset_54,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,10A,487,23371,0.8708081418933256
Dataset_55,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,10B,522,23371,0.8772235657020662
Dataset_56,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,11A,494,23371,0.7828975735006376
Dataset_57,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,12A,506,23371,0.8321189751901913
Dataset_58,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,12B,546,23371,0.801016193168861
Dataset_59,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,13A,433,23371,0.8486619537863144
Dataset_60,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,13B,509,23371,0.8063156369214479
Dataset_61,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,14A,580,23371,0.8016111184063952
Dataset_62,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,14B,589,23371,0.8003028436486848
Dataset_63,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,15A,556,23371,0.856027530891294
Dataset_64,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,15B,546,23371,0.8405503329554505
Dataset_65,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,16A,560,23371,0.8350935530602639
Dataset_66,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,16B,519,23371,0.8360379268841736
Dataset_67,Task_4,Spatial transcriptomics (sST),Visium,Mouse,Whole brain,17A,580,23371,0.8143718489905704
